name,trial,cam,event,outcome
K_R3_2025-01-13_1,0,camB,Reward,s
K_R3_2025-01-13_1,1,camB,Reward,s
K_R3_2025-01-13_1,2,camB,Reward,s
K_R3_2025-01-13_1,3,camB,Reward,s
K_R3_2025-01-13_1,4,camB,Reward,s
K_R3_2025-01-13_1,5,camB,No_reward,nd
K_R3_2025-01-13_1,6,camB,Reward,s
K_R3_2025-01-13_1,7,camB,Reward,f
K_R3_2025-01-13_1,8,camB,Reward,f
K_R3_2025-01-13_1,9,camB,Reward,s
K_R3_2025-01-13_1,10,camB,Reward,s
K_R3_2025-01-13_1,11,camB,Reward,s
K_R3_2025-01-13_1,12,camB,Reward,s
K_R3_2025-01-13_1,13,camB,Reward,s
K_R3_2025-01-13_1,14,camB,Reward,s
K_R3_2025-01-13_1,15,camB,Reward,s
K_R3_2025-01-13_1,16,camB,Reward,s
K_R3_2025-01-13_1,17,camB,Reward,s
K_R3_2025-01-13_1,18,camB,Reward,s
K_R3_2025-01-13_1,19,camB,No_reward,nd
K_R3_2025-01-13_1,20,camB,Reward,s
K_R3_2025-01-13_1,21,camB,Reward,s
K_R3_2025-01-13_1,22,camB,No_reward,nd
K_R3_2025-01-13_1,23,camB,Reward,s
K_R3_2025-01-13_1,24,camB,No_reward,nd
K_R3_2025-01-13_1,25,camB,Reward,s
K_R3_2025-01-13_1,26,camB,Reward,f
K_R3_2025-01-13_1,27,camB,Reward,s
K_R3_2025-01-13_1,28,camB,Reward,f
K_R3_2025-01-13_1,29,camB,Reward,s
K_R3_2025-01-13_1,30,camB,Reward,s
K_R3_2025-01-13_1,31,camB,Reward,s
K_R3_2025-01-13_1,32,camB,No_reward,nd
K_R3_2025-01-13_1,33,camB,Reward,s
K_R3_2025-01-13_1,34,camB,Reward,s
K_R3_2025-01-13_1,35,camB,Reward,s
K_R3_2025-01-13_1,36,camB,No_reward,nd
K_R3_2025-01-13_1,37,camB,Reward,s
K_R3_2025-01-13_1,38,camB,Reward,s
K_R3_2025-01-13_1,39,camB,Reward,s
K_R3_2025-01-13_1,40,camB,Reward,s
K_R3_2025-01-13_1,41,camB,Reward,f
K_R3_2025-01-13_1,42,camB,Reward,s
K_R3_2025-01-13_1,43,camB,Reward,s
K_R3_2025-01-13_1,44,camB,Reward,s
K_R3_2025-01-13_1,45,camB,Reward,s
K_R3_2025-01-13_1,46,camB,No_reward,nd
K_R3_2025-01-13_1,47,camB,Reward,s
